customerID,risk_score,risk_band
CU-10000,0.24278331893663327,Stable
CU-10001,0.0076116442706243735,Stable
CU-10002,0.06434991049307912,Stable
CU-10003,0.6742270162280138,At Risk
CU-10004,0.6339383059594046,At Risk
CU-10005,0.015425774614449274,Stable
CU-10006,0.16241615818200747,Stable
CU-10007,0.20182868291208728,Stable
CU-10008,0.3329775576091151,Watching
CU-10009,0.3131613878129405,Watching
CU-10010,0.5641211809546757,At Risk
CU-10011,0.044366499688602054,Stable
CU-10012,0.6085209651120779,At Risk
CU-10013,0.11657319509054463,Stable
CU-10014,0.06322381360529312,Stable
CU-10015,0.3467184237878023,Watching
CU-10016,0.5802235102300032,At Risk
CU-10017,0.4719029301561319,Watching
CU-10018,0.05101473907482792,Stable
CU-10019,0.01237870200129113,Stable
CU-10020,0.11995210382126814,Stable
CU-10021,0.6801770862924523,At Risk
CU-10022,0.13808623789198674,Stable
CU-10023,0.7437591730853006,At Risk
CU-10024,0.08321529366784369,Stable
CU-10025,0.08585585977496502,Stable
CU-10026,0.24442367890878638,Stable
CU-10027,0.46959811618012487,Watching
CU-10028,0.3345498266845281,Watching
CU-10029,0.1651607933406855,Stable
CU-10030,0.1755364449903708,Stable
CU-10031,0.6247307408361499,At Risk
CU-10032,0.5201316180900071,At Risk
CU-10033,0.20560728164163003,Stable
CU-10034,0.05993204498212737,Stable
CU-10035,0.19403073444977118,Stable
CU-10036,0.5141561116378439,At Risk
CU-10037,0.051466348543893946,Stable
CU-10038,0.5861747242637341,At Risk
CU-10039,0.09457647874702184,Stable
CU-10040,0.5457316021178908,At Risk
CU-10041,0.4462088757152794,Watching
CU-10042,0.2878805539298713,Watching
CU-10043,0.045429986850350774,Stable
CU-10044,0.038495485948993026,Stable
CU-10045,0.728034451852686,At Risk
CU-10046,0.6592189758229111,At Risk
CU-10047,0.176576857270406,Stable
CU-10048,0.16059013377699322,Stable
CU-10049,0.31016122769017856,Watching
CU-10050,0.017035828697164076,Stable
CU-10051,0.43469127765402477,Watching
CU-10052,0.10726448317431302,Stable
